CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 1003,'Meshes Game',TO_DATE('2000-11-28 22:56:16', 'YYYY-MM-DD HH:MI:SS'),1,91);
INSERT into "Transactions" values ( 1003,'Meshes Game',TO_DATE('2000-11-29 18:00:29', 'YYYY-MM-DD HH:MI:SS'),1,90);
INSERT into "Transactions" values ( 1003,'Meshes Game',TO_DATE('2000-12-05 14:11:19', 'YYYY-MM-DD HH:MI:SS'),1,89);
INSERT into "Transactions" values ( 1005,'Overalls',TO_DATE('2001-01-05 14:24:00', 'YYYY-MM-DD HH:MI:SS'),1,93);
INSERT into "Transactions" values ( 1071,'Polo',TO_DATE('2000-09-26 14:02:21', 'YYYY-MM-DD HH:MI:SS'),1,94);
INSERT into "Transactions" values ( 1119,'Pullovers',TO_DATE('2000-02-24 05:02:22', 'YYYY-MM-DD HH:MI:SS'),1,98);
INSERT into "Transactions" values ( 1119,'Polo',TO_DATE('2000-02-24 05:02:47', 'YYYY-MM-DD HH:MI:SS'),1,96);
INSERT into "Transactions" values ( 1119,'Pullovers',TO_DATE('2000-02-24 05:02:58', 'YYYY-MM-DD HH:MI:SS'),1,97);
INSERT into "Transactions" values ( 1119,'Meshes Game',TO_DATE('2000-06-21 06:36:10', 'YYYY-MM-DD HH:MI:SS'),2,95);
INSERT into "Transactions" values ( 3543,'Plushes',TO_DATE('2000-02-18 17:10:09', 'YYYY-MM-DD HH:MI:SS'),1,99);
INSERT into "Transactions" values ( 3543,'Plushes',TO_DATE('2000-02-18 17:10:39', 'YYYY-MM-DD HH:MI:SS'),1,100);
INSERT into "Transactions" values ( 4004,'Overalls',TO_DATE('2001-02-08 22:27:33', 'YYYY-MM-DD HH:MI:SS'),1,101);
INSERT into "Transactions" values ( 4497,'Overalls',TO_DATE('2000-02-07 19:03:24', 'YYYY-MM-DD HH:MI:SS'),1,104);
INSERT into "Transactions" values ( 4497,'Overalls',TO_DATE('2000-02-07 19:03:34', 'YYYY-MM-DD HH:MI:SS'),1,102);
INSERT into "Transactions" values ( 4497,'Overalls',TO_DATE('2000-02-07 19:03:35', 'YYYY-MM-DD HH:MI:SS'),1,105);
INSERT into "Transactions" values ( 4497,'Overalls',TO_DATE('2000-02-07 19:03:48', 'YYYY-MM-DD HH:MI:SS'),1,103);
INSERT into "Transactions" values ( 4507,'Plushes',TO_DATE('2000-07-18 14:48:49', 'YYYY-MM-DD HH:MI:SS'),1,106);
INSERT into "Transactions" values ( 4507,'Balls',TO_DATE('2001-01-15 02:10:13', 'YYYY-MM-DD HH:MI:SS'),1,109);
INSERT into "Transactions" values ( 4507,'Accessories',TO_DATE('2001-01-15 02:10:46', 'YYYY-MM-DD HH:MI:SS'),1,107);
INSERT into "Transactions" values ( 4507,'Plushes',TO_DATE('2001-01-15 02:10:55', 'YYYY-MM-DD HH:MI:SS'),1,108);
INSERT into "Transactions" values ( 4536,'Meshes Game',TO_DATE('2000-10-16 18:50:42', 'YYYY-MM-DD HH:MI:SS'),1,110);
INSERT into "Transactions" values ( 4536,'Balls',TO_DATE('2001-05-21 12:26:02', 'YYYY-MM-DD HH:MI:SS'),1,112);
INSERT into "Transactions" values ( 4536,'Meshes Game',TO_DATE('2001-05-21 12:26:10', 'YYYY-MM-DD HH:MI:SS'),1,111);
INSERT into "Transactions" values ( 4643,'Plushes',TO_DATE('2000-02-07 18:38:25', 'YYYY-MM-DD HH:MI:SS'),3,113);
INSERT into "Transactions" values ( 4712,'Trousers',TO_DATE('2000-03-27 12:47:06', 'YYYY-MM-DD HH:MI:SS'),1,114);
INSERT into "Transactions" values ( 4712,'Trousers',TO_DATE('2000-03-27 12:47:42', 'YYYY-MM-DD HH:MI:SS'),1,115);
INSERT into "Transactions" values ( 4771,'Plushes',TO_DATE('2000-03-04 14:48:19', 'YYYY-MM-DD HH:MI:SS'),1,128);
INSERT into "Transactions" values ( 4771,'Jackets',TO_DATE('2000-03-04 14:48:37', 'YYYY-MM-DD HH:MI:SS'),1,127);
INSERT into "Transactions" values ( 4771,'Polo',TO_DATE('2000-03-04 14:48:49', 'YYYY-MM-DD HH:MI:SS'),1,129);
INSERT into "Transactions" values ( 4771,'Plushes',TO_DATE('2000-03-30 23:33:12', 'YYYY-MM-DD HH:MI:SS'),1,124);
INSERT into "Transactions" values ( 4771,'Pullovers',TO_DATE('2000-03-30 23:33:31', 'YYYY-MM-DD HH:MI:SS'),1,126);
INSERT into "Transactions" values ( 4771,'Plushes',TO_DATE('2000-03-30 23:33:33', 'YYYY-MM-DD HH:MI:SS'),1,125);
INSERT into "Transactions" values ( 4771,'Trousers',TO_DATE('2000-03-30 23:33:35', 'YYYY-MM-DD HH:MI:SS'),1,123);
INSERT into "Transactions" values ( 4771,'Trousers',TO_DATE('2000-07-25 13:03:00', 'YYYY-MM-DD HH:MI:SS'),1,122);
INSERT into "Transactions" values ( 4771,'Pullovers',TO_DATE('2000-07-25 13:03:04', 'YYYY-MM-DD HH:MI:SS'),1,119);
INSERT into "Transactions" values ( 4771,'Shirts',TO_DATE('2000-07-25 13:03:36', 'YYYY-MM-DD HH:MI:SS'),1,120);
INSERT into "Transactions" values ( 4771,'Shirts',TO_DATE('2000-07-25 13:03:52', 'YYYY-MM-DD HH:MI:SS'),1,121);
INSERT into "Transactions" values ( 4771,'Plushes',TO_DATE('2000-09-03 02:14:28', 'YYYY-MM-DD HH:MI:SS'),1,116);
INSERT into "Transactions" values ( 4771,'Plushes',TO_DATE('2000-09-03 02:14:53', 'YYYY-MM-DD HH:MI:SS'),1,117);
INSERT into "Transactions" values ( 4771,'Jackets',TO_DATE('2000-09-03 02:14:53', 'YYYY-MM-DD HH:MI:SS'),1,118);
INSERT into "Transactions" values ( 4771,'Polo',TO_DATE('2001-03-07 17:27:02', 'YYYY-MM-DD HH:MI:SS'),1,133);
INSERT into "Transactions" values ( 4771,'T-Shirts/Tops',TO_DATE('2001-03-07 17:27:05', 'YYYY-MM-DD HH:MI:SS'),1,134);
INSERT into "Transactions" values ( 4771,'T-Shirts/Tops',TO_DATE('2001-03-07 17:27:10', 'YYYY-MM-DD HH:MI:SS'),1,131);
INSERT into "Transactions" values ( 4771,'Trousers',TO_DATE('2001-03-07 17:27:22', 'YYYY-MM-DD HH:MI:SS'),1,130);
INSERT into "Transactions" values ( 4771,'Sweater',TO_DATE('2001-03-07 17:27:45', 'YYYY-MM-DD HH:MI:SS'),1,132);
INSERT into "Transactions" values ( 4771,'T-Shirts/Tops',TO_DATE('2001-03-07 17:27:54', 'YYYY-MM-DD HH:MI:SS'),1,135);
INSERT into "Transactions" values ( 5054,'Polo',TO_DATE('2000-03-02 23:07:10', 'YYYY-MM-DD HH:MI:SS'),1,137);
INSERT into "Transactions" values ( 5054,'Shirts',TO_DATE('2000-03-02 23:07:22', 'YYYY-MM-DD HH:MI:SS'),1,138);
INSERT into "Transactions" values ( 5054,'Pullovers',TO_DATE('2000-03-02 23:07:50', 'YYYY-MM-DD HH:MI:SS'),1,136);
INSERT into "Transactions" values ( 5380,'Pullovers',TO_DATE('2000-06-10 17:29:03', 'YYYY-MM-DD HH:MI:SS'),1,140);
INSERT into "Transactions" values ( 5380,'Pullovers',TO_DATE('2000-06-10 17:29:08', 'YYYY-MM-DD HH:MI:SS'),1,142);
INSERT into "Transactions" values ( 5380,'Junior Kit',TO_DATE('2000-06-10 17:29:21', 'YYYY-MM-DD HH:MI:SS'),1,143);
INSERT into "Transactions" values ( 5380,'Pullovers',TO_DATE('2000-06-10 17:29:23', 'YYYY-MM-DD HH:MI:SS'),1,141);
INSERT into "Transactions" values ( 5380,'Plushes',TO_DATE('2000-06-10 17:29:56', 'YYYY-MM-DD HH:MI:SS'),1,139);
INSERT into "Transactions" values ( 5402,'Meshes Game',TO_DATE('2000-07-16 13:01:11', 'YYYY-MM-DD HH:MI:SS'),1,147);
INSERT into "Transactions" values ( 5402,'Plushes',TO_DATE('2000-07-30 13:46:05', 'YYYY-MM-DD HH:MI:SS'),1,146);
INSERT into "Transactions" values ( 5402,'Overalls',TO_DATE('2000-07-30 13:46:11', 'YYYY-MM-DD HH:MI:SS'),1,144);
INSERT into "Transactions" values ( 5402,'Overalls',TO_DATE('2000-07-30 13:46:27', 'YYYY-MM-DD HH:MI:SS'),1,145);
INSERT into "Transactions" values ( 5442,'Overalls',TO_DATE('2000-02-06 06:23:13', 'YYYY-MM-DD HH:MI:SS'),1,152);
INSERT into "Transactions" values ( 5442,'Polo',TO_DATE('2000-02-06 06:23:30', 'YYYY-MM-DD HH:MI:SS'),1,151);
INSERT into "Transactions" values ( 5442,'Overalls',TO_DATE('2000-04-26 20:09:31', 'YYYY-MM-DD HH:MI:SS'),1,150);
INSERT into "Transactions" values ( 5442,'Overalls',TO_DATE('2000-04-26 20:09:42', 'YYYY-MM-DD HH:MI:SS'),1,149);
INSERT into "Transactions" values ( 5442,'Jackets',TO_DATE('2000-08-01 18:09:15', 'YYYY-MM-DD HH:MI:SS'),1,148);
INSERT into "Transactions" values ( 5578,'Stockings',TO_DATE('2000-05-12 19:55:22', 'YYYY-MM-DD HH:MI:SS'),1,154);
INSERT into "Transactions" values ( 5578,'Overalls',TO_DATE('2000-05-12 19:55:33', 'YYYY-MM-DD HH:MI:SS'),1,155);
INSERT into "Transactions" values ( 5578,'Shorts',TO_DATE('2000-05-12 19:55:57', 'YYYY-MM-DD HH:MI:SS'),1,153);
INSERT into "Transactions" values ( 5812,'Shorts',TO_DATE('2000-09-06 16:00:01', 'YYYY-MM-DD HH:MI:SS'),1,161);
INSERT into "Transactions" values ( 5812,'Accessories',TO_DATE('2000-09-06 16:00:04', 'YYYY-MM-DD HH:MI:SS'),1,156);
INSERT into "Transactions" values ( 5812,'Stockings',TO_DATE('2000-09-06 16:00:12', 'YYYY-MM-DD HH:MI:SS'),1,158);
INSERT into "Transactions" values ( 5812,'Accessories',TO_DATE('2000-09-06 16:00:17', 'YYYY-MM-DD HH:MI:SS'),1,160);
INSERT into "Transactions" values ( 5812,'Meshes Game',TO_DATE('2000-09-06 16:00:17', 'YYYY-MM-DD HH:MI:SS'),1,162);
INSERT into "Transactions" values ( 5812,'Polo',TO_DATE('2000-09-06 16:00:24', 'YYYY-MM-DD HH:MI:SS'),1,163);
INSERT into "Transactions" values ( 5812,'Overalls',TO_DATE('2000-09-06 16:00:54', 'YYYY-MM-DD HH:MI:SS'),1,159);
INSERT into "Transactions" values ( 5812,'Hats',TO_DATE('2000-09-06 16:00:56', 'YYYY-MM-DD HH:MI:SS'),1,157);
INSERT into "Transactions" values ( 5900,'T-Shirts/Tops',TO_DATE('2000-05-08 12:49:03', 'YYYY-MM-DD HH:MI:SS'),1,165);
INSERT into "Transactions" values ( 5900,'T-Shirts/Tops',TO_DATE('2000-05-08 12:49:40', 'YYYY-MM-DD HH:MI:SS'),1,164);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2000-06-26 12:36:16', 'YYYY-MM-DD HH:MI:SS'),1,185);
INSERT into "Transactions" values ( 5939,'Stockings',TO_DATE('2000-06-26 12:36:40', 'YYYY-MM-DD HH:MI:SS'),1,184);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2000-09-04 04:46:35', 'YYYY-MM-DD HH:MI:SS'),2,183);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2000-09-04 04:46:50', 'YYYY-MM-DD HH:MI:SS'),3,182);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2000-09-07 20:23:10', 'YYYY-MM-DD HH:MI:SS'),1,181);
INSERT into "Transactions" values ( 5939,'Plushes',TO_DATE('2000-09-07 20:23:22', 'YYYY-MM-DD HH:MI:SS'),1,180);
INSERT into "Transactions" values ( 5939,'Trousers',TO_DATE('2000-09-07 20:23:37', 'YYYY-MM-DD HH:MI:SS'),1,179);
INSERT into "Transactions" values ( 5939,'Plushes',TO_DATE('2000-09-14 02:54:01', 'YYYY-MM-DD HH:MI:SS'),1,178);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2000-10-02 03:59:53', 'YYYY-MM-DD HH:MI:SS'),1,177);
INSERT into "Transactions" values ( 5939,'T-Shirts/Tops',TO_DATE('2000-10-18 17:29:42', 'YYYY-MM-DD HH:MI:SS'),1,176);
INSERT into "Transactions" values ( 5939,'Shorts',TO_DATE('2000-11-20 17:05:26', 'YYYY-MM-DD HH:MI:SS'),1,174);
INSERT into "Transactions" values ( 5939,'Accessories',TO_DATE('2000-11-20 17:05:28', 'YYYY-MM-DD HH:MI:SS'),1,175);
INSERT into "Transactions" values ( 5939,'Shorts',TO_DATE('2000-11-20 17:05:54', 'YYYY-MM-DD HH:MI:SS'),1,173);
INSERT into "Transactions" values ( 5939,'Trousers',TO_DATE('2000-11-24 21:58:10', 'YYYY-MM-DD HH:MI:SS'),1,169);
INSERT into "Transactions" values ( 5939,'Shorts',TO_DATE('2000-11-24 21:58:15', 'YYYY-MM-DD HH:MI:SS'),1,172);
INSERT into "Transactions" values ( 5939,'Shorts',TO_DATE('2000-11-24 21:58:34', 'YYYY-MM-DD HH:MI:SS'),1,170);
INSERT into "Transactions" values ( 5939,'Shorts',TO_DATE('2000-11-24 21:58:47', 'YYYY-MM-DD HH:MI:SS'),1,171);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2000-11-28 14:01:34', 'YYYY-MM-DD HH:MI:SS'),1,168);
INSERT into "Transactions" values ( 5939,'Trousers',TO_DATE('2000-12-03 16:47:29', 'YYYY-MM-DD HH:MI:SS'),1,166);
INSERT into "Transactions" values ( 5939,'Junior Kit',TO_DATE('2000-12-03 16:47:32', 'YYYY-MM-DD HH:MI:SS'),1,167);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2001-03-24 06:46:09', 'YYYY-MM-DD HH:MI:SS'),1,189);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2001-03-24 06:46:30', 'YYYY-MM-DD HH:MI:SS'),3,186);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2001-03-24 06:46:44', 'YYYY-MM-DD HH:MI:SS'),1,187);
INSERT into "Transactions" values ( 5939,'Meshes Game',TO_DATE('2001-03-24 06:46:45', 'YYYY-MM-DD HH:MI:SS'),1,188);
